Id,Id2,Geography,Total; Estimate; Population 18 to 24 years,Total; Margin of Error; Population 18 to 24 years,Percent; Estimate; Population 18 to 24 years,Percent; Margin of Error; Population 18 to 24 years,Males; Estimate; Population 18 to 24 years,Males; Margin of Error; Population 18 to 24 years,Percent Males; Estimate; Population 18 to 24 years,Percent Males; Margin of Error; Population 18 to 24 years,Females; Estimate; Population 18 to 24 years,Females; Margin of Error; Population 18 to 24 years,Percent Females; Estimate; Population 18 to 24 years,Percent Females; Margin of Error; Population 18 to 24 years,Total; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Total; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher,Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Males; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher,Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Females; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher,Total; Estimate; Population 25 years and over,Total; Margin of Error; Population 25 years and over,Percent; Estimate; Population 25 years and over,Percent; Margin of Error; Population 25 years and over,Males; Estimate; Population 25 years and over,Males; Margin of Error; Population 25 years and over,Percent Males; Estimate; Population 25 years and over,Percent Males; Margin of Error; Population 25 years and over,Females; Estimate; Population 25 years and over,Females; Margin of Error; Population 25 years and over,Percent Females; Estimate; Population 25 years and over,Percent Females; Margin of Error; Population 25 years and over,Total; Estimate; Population 25 years and over - Less than 9th grade,Total; Margin of Error; Population 25 years and over - Less than 9th grade,Percent; Estimate; Population 25 years and over - Less than 9th grade,Percent; Margin of Error; Population 25 years and over - Less than 9th grade,Males; Estimate; Population 25 years and over - Less than 9th grade,Males; Margin of Error; Population 25 years and over - Less than 9th grade,Percent Males; Estimate; Population 25 years and over - Less than 9th grade,Percent Males; Margin of Error; Population 25 years and over - Less than 9th grade,Females; Estimate; Population 25 years and over - Less than 9th grade,Females; Margin of Error; Population 25 years and over - Less than 9th grade,Percent Females; Estimate; Population 25 years and over - Less than 9th grade,Percent Females; Margin of Error; Population 25 years and over - Less than 9th grade,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Total; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma","Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma","Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Males; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma","Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Females; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),Total; Margin of Error; Population 25 years and over - High school graduate (includes equivalency),Percent; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent; Margin of Error; Population 25 years and over - High school graduate (includes equivalency),Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Males; Margin of Error; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Margin of Error; Population 25 years and over - High school graduate (includes equivalency),Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),Females; Margin of Error; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Margin of Error; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college, no degree","Total; Margin of Error; Population 25 years and over - Some college, no degree","Percent; Estimate; Population 25 years and over - Some college, no degree","Percent; Margin of Error; Population 25 years and over - Some college, no degree","Males; Estimate; Population 25 years and over - Some college, no degree","Males; Margin of Error; Population 25 years and over - Some college, no degree","Percent Males; Estimate; Population 25 years and over - Some college, no degree","Percent Males; Margin of Error; Population 25 years and over - Some college, no degree","Females; Estimate; Population 25 years and over - Some college, no degree","Females; Margin of Error; Population 25 years and over - Some college, no degree","Percent Females; Estimate; Population 25 years and over - Some college, no degree","Percent Females; Margin of Error; Population 25 years and over - Some college, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Total; Margin of Error; Population 25 years and over - Associate's degree,Percent; Estimate; Population 25 years and over - Associate's degree,Percent; Margin of Error; Population 25 years and over - Associate's degree,Males; Estimate; Population 25 years and over - Associate's degree,Males; Margin of Error; Population 25 years and over - Associate's degree,Percent Males; Estimate; Population 25 years and over - Associate's degree,Percent Males; Margin of Error; Population 25 years and over - Associate's degree,Females; Estimate; Population 25 years and over - Associate's degree,Females; Margin of Error; Population 25 years and over - Associate's degree,Percent Females; Estimate; Population 25 years and over - Associate's degree,Percent Females; Margin of Error; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Total; Margin of Error; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent; Margin of Error; Population 25 years and over - Bachelor's degree,Males; Estimate; Population 25 years and over - Bachelor's degree,Males; Margin of Error; Population 25 years and over - Bachelor's degree,Percent Males; Estimate; Population 25 years and over - Bachelor's degree,Percent Males; Margin of Error; Population 25 years and over - Bachelor's degree,Females; Estimate; Population 25 years and over - Bachelor's degree,Females; Margin of Error; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Bachelor's degree,Percent Females; Margin of Error; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Graduate or professional degree,Total; Margin of Error; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Margin of Error; Population 25 years and over - Graduate or professional degree,Males; Estimate; Population 25 years and over - Graduate or professional degree,Males; Margin of Error; Population 25 years and over - Graduate or professional degree,Percent Males; Estimate; Population 25 years and over - Graduate or professional degree,Percent Males; Margin of Error; Population 25 years and over - Graduate or professional degree,Females; Estimate; Population 25 years and over - Graduate or professional degree,Females; Margin of Error; Population 25 years and over - Graduate or professional degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Margin of Error; Population 25 years and over - Graduate or professional degree,Total; Estimate; Population 25 to 34 years,Total; Margin of Error; Population 25 to 34 years,Percent; Estimate; Population 25 to 34 years,Percent; Margin of Error; Population 25 to 34 years,Males; Estimate; Population 25 to 34 years,Males; Margin of Error; Population 25 to 34 years,Percent Males; Estimate; Population 25 to 34 years,Percent Males; Margin of Error; Population 25 to 34 years,Females; Estimate; Population 25 to 34 years,Females; Margin of Error; Population 25 to 34 years,Percent Females; Estimate; Population 25 to 34 years,Percent Females; Margin of Error; Population 25 to 34 years,Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Total; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher,Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Males; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher,Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Females; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher,Total; Estimate; Population 35 to 44 years,Total; Margin of Error; Population 35 to 44 years,Percent; Estimate; Population 35 to 44 years,Percent; Margin of Error; Population 35 to 44 years,Males; Estimate; Population 35 to 44 years,Males; Margin of Error; Population 35 to 44 years,Percent Males; Estimate; Population 35 to 44 years,Percent Males; Margin of Error; Population 35 to 44 years,Females; Estimate; Population 35 to 44 years,Females; Margin of Error; Population 35 to 44 years,Percent Females; Estimate; Population 35 to 44 years,Percent Females; Margin of Error; Population 35 to 44 years,Total; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Total; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher,Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Males; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher,Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Females; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher,Total; Estimate; Population 45 to 64 years,Total; Margin of Error; Population 45 to 64 years,Percent; Estimate; Population 45 to 64 years,Percent; Margin of Error; Population 45 to 64 years,Males; Estimate; Population 45 to 64 years,Males; Margin of Error; Population 45 to 64 years,Percent Males; Estimate; Population 45 to 64 years,Percent Males; Margin of Error; Population 45 to 64 years,Females; Estimate; Population 45 to 64 years,Females; Margin of Error; Population 45 to 64 years,Percent Females; Estimate; Population 45 to 64 years,Percent Females; Margin of Error; Population 45 to 64 years,Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Total; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher,Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Males; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher,Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Females; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher,Total; Estimate; Population 65 years and over,Total; Margin of Error; Population 65 years and over,Percent; Estimate; Population 65 years and over,Percent; Margin of Error; Population 65 years and over,Males; Estimate; Population 65 years and over,Males; Margin of Error; Population 65 years and over,Percent Males; Estimate; Population 65 years and over,Percent Males; Margin of Error; Population 65 years and over,Females; Estimate; Population 65 years and over,Females; Margin of Error; Population 65 years and over,Percent Females; Estimate; Population 65 years and over,Percent Females; Margin of Error; Population 65 years and over,Total; Estimate; Population 65 years and over - Bachelor's degree or higher,Total; Margin of Error; Population 65 years and over - Bachelor's degree or higher,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent; Margin of Error; Population 65 years and over - Bachelor's degree or higher,Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Males; Margin of Error; Population 65 years and over - Bachelor's degree or higher,Percent Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Males; Margin of Error; Population 65 years and over - Bachelor's degree or higher,Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Females; Margin of Error; Population 65 years and over - Bachelor's degree or higher,Percent Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Females; Margin of Error; Population 65 years and over - Bachelor's degree or higher
0400000US01,1,Alabama,474567,1090,(X),(X),239256,794,(X),(X),235311,579,(X),(X),34870,1548,7.3,0.3,13562,878,5.7,0.4,21308,1115,9.1,0.5,3261408,1091,(X),(X),1543623,995,(X),(X),1717785,776,(X),(X),162018,3045,5,0.1,84217,1962,5.5,0.1,77801,1778,4.5,0.1,334018,4751,10.2,0.1,167876,2912,10.9,0.2,166142,2927,9.7,0.2,1009593,6590,31,0.2,493922,4648,32,0.3,515671,4319,30,0.3,714201,5248,21.9,0.2,327705,4265,21.2,0.3,386496,3237,22.5,0.2,258502,3364,7.9,0.1,103244,2347,6.7,0.2,155258,2471,9,0.1,492382,4543,15.1,0.1,232768,2657,15.1,0.2,259614,3164,15.1,0.2,290694,4164,8.9,0.1,133891,2378,8.7,0.2,156803,2742,9.1,0.2,626564,1388,(X),(X),308163,1038,(X),(X),318401,631,(X),(X),162233,2657,25.9,0.4,69150,1615,22.4,0.5,93083,1919,29.2,0.6,606216,1149,(X),(X),295922,796,(X),(X),310294,743,(X),(X),164639,3141,27.2,0.5,71674,1970,24.2,0.7,92965,1845,30,0.6,1286234,1119,(X),(X),619106,865,(X),(X),667128,750,(X),(X),307251,3784,23.9,0.3,143804,2313,23.2,0.4,163447,2213,24.5,0.3,742394,510,(X),(X),320432,402,(X),(X),421962,387,(X),(X),148953,1976,20.1,0.3,82031,1217,25.6,0.4,66922,1450,15.9,0.3
0400000US02,2,Alaska,78540,438,(X),(X),44517,357,(X),(X),34023,236,(X),(X),5011,524,6.4,0.7,1961,344,4.4,0.8,3050,407,9,1.2,470699,454,(X),(X),244249,399,(X),(X),226450,341,(X),(X),12849,831,2.7,0.2,5861,565,2.4,0.2,6988,553,3.1,0.2,23183,1072,4.9,0.2,12929,750,5.3,0.3,10254,677,4.5,0.3,130511,2197,27.7,0.5,75089,1509,30.7,0.6,55422,1513,24.5,0.7,129498,1897,27.5,0.4,68142,1387,27.9,0.6,61356,1390,27.1,0.6,39133,1368,8.3,0.3,18975,926,7.8,0.4,20158,971,8.9,0.4,86551,1728,18.4,0.4,39697,1113,16.3,0.5,46854,1313,20.7,0.6,48974,1439,10.4,0.3,23556,950,9.6,0.4,25418,1080,11.2,0.5,115775,589,(X),(X),61214,439,(X),(X),54561,366,(X),(X),30827,1118,26.6,1,12889,601,21.1,1,17938,836,32.9,1.5,92056,455,(X),(X),48028,348,(X),(X),44028,270,(X),(X),28230,993,30.7,1.1,12762,629,26.6,1.3,15468,686,35.1,1.6,193563,490,(X),(X),100813,421,(X),(X),92750,328,(X),(X),56112,1411,29,0.7,26640,869,26.4,0.9,29472,856,31.8,0.9,69305,317,(X),(X),34194,153,(X),(X),35111,250,(X),(X),20356,854,29.4,1.3,10962,574,32.1,1.7,9394,553,26.8,1.6
