0400000US04,4,Arizona,668324,623,(X),(X),346529,574,(X),(X),321795,265,(X),(X),49428,1935,7.4,0.3,20630,1153,6,0.3,28798,1358,8.9,0.4,4440635,640,(X),(X),2171230,590,(X),(X),2269405,371,(X),(X),270834,4131,6.1,0.1,133830,2389,6.2,0.1,137004,2615,6,0.1,340409,4332,7.7,0.1,176494,2760,8.1,0.1,163915,2955,7.2,0.1,1078358,6475,24.3,0.1,528217,4401,24.3,0.2,550141,4399,24.2,0.2,1130402,6183,25.5,0.1,541203,4730,24.9,0.2,589199,3760,26,0.2,379207,4870,8.5,0.1,173125,2783,8,0.1,206082,3442,9.1,0.2,777681,6279,17.5,0.1,382200,3825,17.6,0.2,395481,3918,17.4,0.2,463744,4405,10.4,0.1,236161,2816,10.9,0.1,227583,2866,10,0.1,899711,752,(X),(X),463765,632,(X),(X),435946,352,(X),(X),238257,3342,26.5,0.4,108158,2252,23.3,0.5,130099,2203,29.8,0.5,835719,506,(X),(X),421711,421,(X),(X),414008,266,(X),(X),247374,3271,29.6,0.4,117189,2075,27.8,0.5,130185,2148,31.4,0.5,1635054,582,(X),(X),793729,499,(X),(X),841325,273,(X),(X),460079,4127,28.1,0.3,226092,2589,28.5,0.3,233987,2403,27.8,0.3,1070151,301,(X),(X),492025,189,(X),(X),578126,211,(X),(X),295715,2781,27.6,0.3,166922,2060,33.9,0.4,128793,1705,22.3,0.3
0400000US05,5,Arkansas,287647,949,(X),(X),146603,679,(X),(X),141044,583,(X),(X),21085,1155,7.3,0.4,8434,765,5.8,0.5,12651,937,9,0.7,1973591,1063,(X),(X),948560,912,(X),(X),1025031,785,(X),(X),106297,2224,5.4,0.1,54633,1598,5.8,0.2,51664,1457,5,0.1,185931,2710,9.4,0.1,94499,1957,10,0.2,91432,1856,8.9,0.2,683886,5184,34.7,0.3,345231,3766,36.4,0.4,338655,2850,33,0.3,446027,4132,22.6,0.2,207192,2998,21.8,0.3,238835,2803,23.3,0.3,127004,2486,6.4,0.1,49794,1578,5.2,0.2,77210,1723,7.5,0.2,273557,3658,13.9,0.2,127396,2326,13.4,0.2,146161,2398,14.3,0.2,150889,2923,7.6,0.1,69815,1956,7.4,0.2,81074,1997,7.9,0.2,385316,1225,(X),(X),192582,860,(X),(X),192734,757,(X),(X),91457,2114,23.7,0.6,39493,1207,20.5,0.6,51964,1423,27,0.8,367023,1088,(X),(X),182400,743,(X),(X),184623,709,(X),(X),91478,1875,24.9,0.5,40495,1155,22.2,0.6,50983,1257,27.6,0.7,756265,1039,(X),(X),367927,753,(X),(X),388338,694,(X),(X),158741,2663,21,0.3,72089,1806,19.6,0.5,86652,1709,22.3,0.4,464987,504,(X),(X),205651,325,(X),(X),259336,421,(X),(X),82770,1833,17.8,0.4,45134,1162,21.9,0.6,37636,1131,14.5,0.4
0400000US06,6,California,3959511,974,(X),(X),2046863,650,(X),(X),1912648,652,(X),(X),377702,4595,9.5,0.1,160833,2627,7.9,0.1,216869,3419,11.3,0.2,25554412,1078,(X),(X),12485239,835,(X),(X),13069173,715,(X),(X),2524636,16287,9.9,0.1,1202026,8722,9.6,0.1,1322610,9283,10.1,0.1,2048327,10429,8,0.1,1072519,7149,8.6,0.1,975808,6009,7.5,0.1,5260904,22760,20.6,0.1,2630598,14115,21.1,0.1,2630306,12694,20.1,0.1,5548479,14933,21.7,0.1,2678885,10348,21.5,0.1,2869594,10733,22,0.1,1995579,11558,7.8,0.1,885539,5984,7.1,0.1,1110040,8703,8.5,0.1,5136043,16758,20.1,0.1,2473581,10719,19.8,0.1,2662462,10026,20.4,0.1,3040444,19282,11.9,0.1,1542091,10045,12.4,0.1,1498353,10829,11.5,0.1,5701167,1172,(X),(X),2925089,806,(X),(X),2776078,890,(X),(X),1916280,10654,33.6,0.2,881331,5735,30.1,0.2,1034949,6424,37.3,0.2,5159031,982,(X),(X),2588095,643,(X),(X),2570936,710,(X),(X),1766149,11099,34.2,0.2,837929,6304,32.4,0.2,928220,6440,36.1,0.3,9717232,1106,(X),(X),4774998,763,(X),(X),4942234,673,(X),(X),3024682,13294,31.1,0.1,1507274,7731,31.6,0.2,1517408,7817,30.7,0.2,4976982,612,(X),(X),2197057,416,(X),(X),2779925,426,(X),(X),1469376,6662,29.5,0.1,789138,4276,35.9,0.2,680238,4943,24.5,0.2
0400000US08,8,Colorado,522764,802,(X),(X),272816,593,(X),(X),249948,579,(X),(X),58276,1883,11.1,0.4,24210,1180,8.9,0.4,34066,1360,13.6,0.5,3590350,900,(X),(X),1779387,819,(X),(X),1810963,754,(X),(X),133525,2830,3.7,0.1,70660,2018,4,0.1,62865,1501,3.5,0.1,190166,3206,5.3,0.1,100740,2332,5.7,0.1,89426,2202,4.9,0.1,780033,6019,21.7,0.2,395393,3735,22.2,0.2,384640,3711,21.2,0.2,795294,5276,22.2,0.1,390298,3580,21.9,0.2,404996,3723,22.4,0.2,301602,4156,8.4,0.1,137985,2533,7.8,0.1,163617,2934,9,0.2,874953,6450,24.4,0.2,429138,3866,24.1,0.2,445815,4583,24.6,0.3,514777,5263,14.3,0.1,255173,3125,14.3,0.2,259604,3358,14.3,0.2,798010,1005,(X),(X),412732,748,(X),(X),385278,611,(X),(X),309473,3485,38.8,0.4,142075,2152,34.4,0.5,167398,2214,43.4,0.6,724366,784,(X),(X),372065,639,(X),(X),352301,454,(X),(X),306991,3020,42.4,0.4,146467,1700,39.4,0.4,160524,2224,45.6,0.6,1389934,1063,(X),(X),686996,847,(X),(X),702938,566,(X),(X),536107,4179,38.6,0.3,264148,2690,38.4,0.4,271959,2614,38.7,0.4,678040,461,(X),(X),307594,333,(X),(X),370446,286,(X),(X),237159,2293,35,0.3,131621,1466,42.8,0.5,105538,1589,28.5,0.4
0400000US09,9,Connecticut,348789,393,(X),(X),180215,263,(X),(X),168574,261,(X),(X),49505,1557,14.2,0.4,22605,1090,12.5,0.6,26900,1143,16,0.7,2466129,406,(X),(X),1174534,335,(X),(X),1291595,299,(X),(X),103279,2408,4.2,0.1,50371,1485,4.3,0.1,52908,1637,4.1,0.1,139653,2650,5.7,0.1,70494,1766,6,0.2,69159,1706,5.4,0.1,673220,5300,27.3,0.2,334909,3811,28.5,0.3,338311,2752,26.2,0.2,427232,4160,17.3,0.2,200081,3137,17,0.3,227151,2706,17.6,0.2,184426,2984,7.5,0.1,72499,1827,6.2,0.2,111927,2074,8.7,0.2,524370,4667,21.3,0.2,251000,2791,21.4,0.2,273370,3128,21.2,0.2,413949,4835,16.8,0.2,195180,2792,16.6,0.2,218769,3062,16.9,0.2,438471,596,(X),(X),220790,412,(X),(X),217681,333,(X),(X),183834,2392,41.9,0.5,81309,1508,36.8,0.7,102525,1837,47.1,0.8,439606,440,(X),(X),214903,352,(X),(X),224703,222,(X),(X),188916,2854,43,0.6,85338,1591,39.7,0.7,103578,1772,46.1,0.8,1033029,445,(X),(X),500581,371,(X),(X),532448,280,(X),(X),398099,3491,38.5,0.3,190912,2391,38.1,0.5,207187,1815,38.9,0.3,555023,197,(X),(X),238260,160,(X),(X),316763,131,(X),(X),167470,2279,30.2,0.4,88621,1553,37.2,0.7,78849,1415,24.9,0.4
0400000US10,10,Delaware,89588,203,(X),(X),44959,94,(X),(X),44629,168,(X),(X),9353,651,10.4,0.7,3722,387,8.3,0.9,5631,504,12.6,1.1,640915,198,(X),(X),303763,103,(X),(X),337152,162,(X),(X),24114,1148,3.8,0.2,13132,738,4.3,0.2,10982,718,3.3,0.2,47632,1328,7.4,0.2,24855,964,8.2,0.3,22777,971,6.8,0.3,199461,2872,31.1,0.4,96540,1882,31.8,0.6,102921,1770,30.5,0.5,124796,2303,19.5,0.4,57179,1419,18.8,0.5,67617,1713,20.1,0.5,49591,1569,7.7,0.2,20212,955,6.7,0.3,29379,1168,8.7,0.3,115770,2151,18.1,0.3,54304,1279,17.9,0.4,61466,1494,18.2,0.4,79551,2111,12.4,0.3,37541,1334,12.4,0.4,42010,1279,12.5,0.4,122685,180,(X),(X),61097,123,(X),(X),61588,125,(X),(X),41065,1311,33.5,1.1,18173,862,29.7,1.4,22892,812,37.2,1.3,110467,192,(X),(X),53713,131,(X),(X),56754,134,(X),(X),38512,1301,34.9,1.2,16830,729,31.3,1.4,21682,865,38.2,1.5,253930,140,(X),(X),120668,110,(X),(X),133262,70,(X),(X),76156,1804,30,0.7,35204,948,29.2,0.8,40952,1194,30.7,0.9,153833,47,(X),(X),68285,48,(X),(X),85548,4,(X),(X),39588,1137,25.7,0.7,21638,702,31.7,1,17950,727,21,0.8
0400000US11,11,District of Columbia,81327,110,(X),(X),37275,92,(X),(X),44052,72,(X),(X),18885,895,23.2,1.1,6849,549,18.4,1.5,12036,674,27.3,1.5,462997,77,(X),(X),217550,99,(X),(X),245447,134,(X),(X),18612,1034,4,0.2,9026,744,4.1,0.3,9586,620,3.9,0.3,27898,1275,6,0.3,13551,915,6.2,0.4,14347,855,5.8,0.3,83367,2062,18,0.4,38181,1261,17.6,0.6,45186,1203,18.4,0.5,62308,1570,13.5,0.3,27162,1127,12.5,0.5,35146,1012,14.3,0.4,14496,801,3.1,0.2,6210,536,2.9,0.2,8286,645,3.4,0.3,108252,1685,23.4,0.4,52872,1175,24.3,0.5,55380,1370,22.6,0.6,148064,2062,32,0.4,70548,1367,32.4,0.6,77516,1363,31.6,0.6,149223,160,(X),(X),70063,31,(X),(X),79160,165,(X),(X),104155,1079,69.8,0.7,47513,733,67.8,1,56642,818,71.6,1,92780,135,(X),(X),46140,100,(X),(X),46640,69,(X),(X),56171,912,60.5,1,28409,692,61.6,1.5,27762,594,59.5,1.3,145828,96,(X),(X),70845,56,(X),(X),74983,81,(X),(X),65925,1178,45.2,0.8,33214,827,46.9,1.2,32711,798,43.6,1.1,75166,54,(X),(X),30502,4,(X),(X),44664,54,(X),(X),30065,724,40,1,14284,417,46.8,1.4,15781,549,35.3,1.2
0400000US12,12,Florida,1774488,1397,(X),(X),911184,1018,(X),(X),863304,885,(X),(X),148085,3934,8.3,0.2,59331,2086,6.5,0.2,88754,2608,10.3,0.3,14093687,1434,(X),(X),6753212,1240,(X),(X),7340475,947,(X),(X),735841,8549,5.2,0.1,362833,5233,5.4,0.1,373008,5215,5.1,0.1,1071545,7817,7.6,0.1,559948,6049,8.3,0.1,511597,4926,7,0.1,4111029,21127,29.2,0.2,1970796,13945,29.2,0.2,2140233,11311,29.2,0.2,2897250,13316,20.6,0.1,1361322,8184,20.2,0.1,1535928,10333,20.9,0.1,1348226,7707,9.6,0.1,577639,5342,8.6,0.1,770587,6141,10.5,0.1,2514297,12692,17.8,0.1,1209847,7861,17.9,0.1,1304450,8852,17.8,0.1,1415499,12957,10,0.1,710827,7876,10.5,0.1,704672,7137,9.6,0.1,2532527,1479,(X),(X),1277615,1071,(X),(X),1254912,905,(X),(X),715813,7666,28.3,0.3,309939,4655,24.3,0.4,405874,4966,32.3,0.4,2434272,1554,(X),(X),1206776,1170,(X),(X),1227496,832,(X),(X),739405,8001,30.4,0.3,332133,4690,27.5,0.4,407272,4878,33.2,0.4,5329263,1678,(X),(X),2565037,1358,(X),(X),2764226,857,(X),(X),1484377,10109,27.9,0.2,720391,6411,28.1,0.2,763986,6103,27.6,0.2,3797625,733,(X),(X),1703784,511,(X),(X),2093841,596,(X),(X),990201,6656,26.1,0.2,558211,4243,32.8,0.2,431990,4583,20.6,0.2
0400000US13,13,Georgia,1014683,1556,(X),(X),518976,1092,(X),(X),495707,1055,(X),(X),84277,2352,8.3,0.2,34316,1513,6.6,0.3,49961,1941,10.1,0.4,6589462,1976,(X),(X),3132352,1561,(X),(X),3457110,1313,(X),(X),344716,4857,5.2,0.1,179089,3043,5.7,0.1,165627,2933,4.8,0.1,588094,6423,8.9,0.1,304399,4274,9.7,0.1,283695,3566,8.2,0.1,1850601,10775,28.1,0.2,913504,6559,29.2,0.2,937097,6456,27.1,0.2,1383193,8135,21,0.1,631880,5364,20.2,0.2,751313,5256,21.7,0.2,484768,5810,7.4,0.1,199153,3415,6.4,0.1,285615,4464,8.3,0.1,1208700,8502,18.3,0.1,573451,4352,18.3,0.1,635249,5773,18.4,0.2,729390,7675,11.1,0.1,330876,4146,10.6,0.1,398514,5411,11.5,0.2,1378980,1841,(X),(X),680829,1361,(X),(X),698151,1258,(X),(X),419391,4880,30.4,0.3,178083,2621,26.2,0.4,241308,3381,34.6,0.5,1375596,1685,(X),(X),666732,1321,(X),(X),708864,1051,(X),(X),457606,5466,33.3,0.4,200773,2816,30.1,0.4,256833,3732,36.2,0.5,2588591,1690,(X),(X),1244887,1216,(X),(X),1343704,1155,(X),(X),767746,6824,29.7,0.3,366710,4074,29.5,0.3,401036,4117,29.8,0.3,1246295,1003,(X),(X),539904,710,(X),(X),706391,659,(X),(X),293347,3115,23.5,0.2,158761,2011,29.4,0.4,134586,2099,19.1,0.3
0400000US15,15,Hawaii,132512,140,(X),(X),72754,104,(X),(X),59758,120,(X),(X),11365,736,8.6,0.6,4528,475,6.2,0.7,6837,505,11.4,0.8,972945,144,(X),(X),478824,116,(X),(X),494121,125,(X),(X),38415,1563,3.9,0.2,15661,903,3.3,0.2,22754,1015,4.6,0.2,46528,1509,4.8,0.2,24203,948,5.1,0.2,22325,1105,4.5,0.2,270583,3344,27.8,0.3,139415,2155,29.1,0.4,131168,2069,26.5,0.4,211228,2856,21.7,0.3,107391,1672,22.4,0.3,103837,1952,21,0.4,100990,2126,10.4,0.2,48412,1440,10.1,0.3,52578,1441,10.6,0.3,201712,2652,20.7,0.3,94653,1780,19.8,0.4,107059,1679,21.7,0.3,103489,1988,10.6,0.2,49089,1187,10.3,0.2,54400,1414,11,0.3,203249,248,(X),(X),105921,190,(X),(X),97328,167,(X),(X),62300,1353,30.7,0.7,26802,876,25.3,0.8,35498,957,36.5,1,176240,234,(X),(X),89474,154,(X),(X),86766,147,(X),(X),61274,1447,34.8,0.8,27643,897,30.9,1,33631,1074,38.8,1.2,365842,229,(X),(X),181512,167,(X),(X),184330,163,(X),(X),118642,2139,32.4,0.6,56425,1391,31.1,0.8,62217,1303,33.8,0.7,227614,123,(X),(X),101917,66,(X),(X),125697,107,(X),(X),62985,1298,27.7,0.6,32872,853,32.3,0.8,30113,822,24,0.7
0400000US16,16,Idaho,156557,570,(X),(X),81114,374,(X),(X),75443,459,(X),(X),9825,708,6.3,0.5,3552,477,4.4,0.6,6273,484,8.3,0.6,1047606,701,(X),(X),517628,561,(X),(X),529978,694,(X),(X),39750,1257,3.8,0.1,21389,900,4.1,0.2,18361,852,3.5,0.2,65420,2073,6.2,0.2,34658,1561,6.7,0.3,30762,1244,5.8,0.2,289085,4547,27.6,0.4,145018,3015,28,0.6,144067,2475,27.2,0.5,280534,2907,26.8,0.3,131070,2122,25.3,0.4,149464,2107,28.2,0.4,97833,2207,9.3,0.2,44832,1623,8.7,0.3,53001,1356,10,0.3,187399,2748,17.9,0.3,91670,1856,17.7,0.4,95729,1818,18.1,0.3,87585,2224,8.4,0.2,48991,1594,9.5,0.3,38594,1401,7.3,0.3,214278,784,(X),(X),108675,492,(X),(X),105603,589,(X),(X),54254,1621,25.3,0.8,25086,998,23.1,0.9,29168,1083,27.6,1,200434,699,(X),(X),101390,522,(X),(X),99044,483,(X),(X),60560,1736,30.2,0.9,29955,1083,29.5,1,30605,1088,30.9,1.1,399548,883,(X),(X),197838,557,(X),(X),201710,602,(X),(X),103653,2045,25.9,0.5,52512,1320,26.5,0.7,51141,1424,25.4,0.7,233346,416,(X),(X),109725,300,(X),(X),123621,309,(X),(X),56517,1552,24.2,0.7,33108,999,30.2,0.9,23409,942,18.9,0.8
0400000US17,17,Illinois,1242771,801,(X),(X),634154,658,(X),(X),608617,628,(X),(X),159240,2892,12.8,0.2,67991,1848,10.7,0.3,91249,1945,15,0.3,8618284,936,(X),(X),4150730,853,(X),(X),4467554,809,(X),(X),454757,5520,5.3,0.1,225695,3083,5.4,0.1,229062,3543,5.1,0.1,553851,5078,6.4,0.1,287236,3423,6.9,0.1,266615,3234,6,0.1,2287126,11083,26.5,0.1,1126624,6374,27.1,0.2,1160502,6669,26,0.2,1815860,7437,21.1,0.1,867950,5401,20.9,0.1,947910,4945,21.2,0.1,671821,5726,7.8,0.1,292946,3855,7.1,0.1,378875,3736,8.5,0.1,1744260,9324,20.2,0.1,833068,6111,20.1,0.1,911192,5818,20.4,0.1,1090609,9467,12.7,0.1,517211,5085,12.5,0.1,573398,5682,12.8,0.1,1780279,999,(X),(X),896230,780,(X),(X),884049,678,(X),(X),713464,5755,40.1,0.3,321838,3089,35.9,0.3,391626,3465,44.3,0.4,1672366,836,(X),(X),834164,647,(X),(X),838202,590,(X),(X),627162,5909,37.5,0.4,290193,3411,34.8,0.4,336969,3574,40.2,0.4,3381542,1010,(X),(X),1652607,760,(X),(X),1728935,717,(X),(X),1071268,5495,31.7,0.2,516284,3501,31.2,0.2,554984,3516,32.1,0.2,1784097,595,(X),(X),767729,329,(X),(X),1016368,480,(X),(X),422975,3667,23.7,0.2,221964,2353,28.9,0.3,201011,2177,19.8,0.2
0400000US18,18,Indiana,667899,984,(X),(X),341530,812,(X),(X),326369,696,(X),(X),61134,1934,9.2,0.3,26179,1234,7.7,0.4,34955,1341,10.7,0.4,4339687,1309,(X),(X),2095203,1038,(X),(X),2244484,892,(X),(X),169321,3021,3.9,0.1,87971,2013,4.2,0.1,81350,1861,3.6,0.1,348137,4808,8,0.1,174398,3148,8.3,0.1,173739,2896,7.7,0.1,1486051,8047,34.2,0.2,737797,5232,35.2,0.3,748254,4541,33.3,0.2,903839,4791,20.8,0.1,431739,3728,20.6,0.2,472100,3516,21,0.2,364277,3987,8.4,0.1,155024,2527,7.4,0.1,209253,2654,9.3,0.1,681986,7057,15.7,0.2,324545,4262,15.5,0.2,357441,4746,15.9,0.2,386076,4433,8.9,0.1,183729,2979,8.8,0.1,202347,2912,9,0.1,845708,1160,(X),(X),424217,966,(X),(X),421491,748,(X),(X),247305,3525,29.2,0.4,109189,2171,25.7,0.5,138116,2406,32.8,0.6,822044,1117,(X),(X),411047,809,(X),(X),410997,792,(X),(X),234101,3795,28.5,0.4,105808,2163,25.7,0.5,128293,2263,31.2,0.5,1731612,1256,(X),(X),850935,850,(X),(X),880677,874,(X),(X),412763,4246,23.8,0.2,199666,2593,23.5,0.3,213097,2771,24.2,0.3,940323,708,(X),(X),409004,494,(X),(X),531319,548,(X),(X),173893,2399,18.5,0.3,93611,1672,22.9,0.4,80282,1449,15.1,0.3
0400000US19,19,Iowa,320235,916,(X),(X),164878,789,(X),(X),155357,522,(X),(X),33203,1311,10.4,0.4,13938,920,8.5,0.5,19265,919,12.4,0.6,2058840,836,(X),(X),1005462,794,(X),(X),1053378,644,(X),(X),65821,1492,3.2,0.1,34668,1141,3.4,0.1,31153,884,3,0.1,104145,1798,5.1,0.1,56788,1163,5.6,0.1,47357,1362,4.5,0.1,656680,4290,31.9,0.2,338191,3026,33.6,0.3,318489,2297,30.2,0.2,441134,3633,21.4,0.2,211053,2736,21,0.3,230081,2200,21.8,0.2,231629,2689,11.3,0.1,99667,1878,9.9,0.2,131962,2083,12.5,0.2,379649,4029,18.4,0.2,176055,2589,17.5,0.3,203594,2254,19.3,0.2,179782,2596,8.7,0.1,89040,1593,8.9,0.2,90742,1651,8.6,0.2,391277,930,(X),(X),200301,685,(X),(X),190976,619,(X),(X),131847,2297,33.7,0.6,58808,1300,29.4,0.6,73039,1360,38.2,0.7,364624,880,(X),(X),184631,670,(X),(X),179993,526,(X),(X),122454,2139,33.6,0.6,54690,1326,29.6,0.7,67764,1332,37.6,0.7,812158,1005,(X),(X),405255,728,(X),(X),406903,543,(X),(X),208561,2578,25.7,0.3,100380,1566,24.8,0.4,108181,1531,26.6,0.4,490781,479,(X),(X),215275,325,(X),(X),275506,340,(X),(X),96569,1756,19.7,0.4,51217,1005,23.8,0.5,45352,1165,16.5,0.4
0400000US20,20,Kansas,298450,860,(X),(X),155909,527,(X),(X),142541,576,(X),(X),29064,1131,9.7,0.4,12317,868,7.9,0.6,16747,853,11.7,0.6,1878495,962,(X),(X),917004,715,(X),(X),961491,732,(X),(X),71161,1744,3.8,0.1,36483,1189,4,0.1,34678,1010,3.6,0.1,110888,1843,5.9,0.1,58190,1216,6.3,0.1,52698,1455,5.5,0.2,499895,3951,26.6,0.2,254857,2552,27.8,0.3,245038,2528,25.5,0.3,449787,3385,23.9,0.2,216195,2320,23.6,0.3,233592,2257,24.3,0.2,152963,2318,8.1,0.1,65031,1471,7.1,0.2,87932,1575,9.1,0.2,380391,3503,20.2,0.2,183386,2311,20,0.3,197005,2332,20.5,0.2,213410,2468,11.4,0.1,102862,1766,11.2,0.2,110548,1688,11.5,0.2,384327,905,(X),(X),196061,575,(X),(X),188266,647,(X),(X),132354,2061,34.4,0.5,58788,1317,30,0.7,73566,1487,39.1,0.8,345603,717,(X),(X),175221,550,(X),(X),170382,518,(X),(X),123257,2073,35.7,0.6,57322,1328,32.7,0.8,65935,1334,38.7,0.8,733038,838,(X),(X),362278,615,(X),(X),370760,626,(X),(X),233051,2431,31.8,0.3,113487,1563,31.3,0.4,119564,1685,32.2,0.5,415527,485,(X),(X),183444,321,(X),(X),232083,359,(X),(X),105139,1662,25.3,0.4,56651,936,30.9,0.5,48488,1051,20.9,0.4
0400000US21,21,Kentucky,427726,1210,(X),(X),220117,986,(X),(X),207609,673,(X),(X),34137,1437,8,0.3,14147,890,6.4,0.4,19990,1009,9.6,0.5,2970073,1162,(X),(X),1432667,1113,(X),(X),1537406,999,(X),(X),190711,2815,6.4,0.1,100302,1694,7,0.1,90409,1816,5.9,0.1,265469,3948,8.9,0.1,137962,2495,9.6,0.2,127507,2361,8.3,0.2,990322,6866,33.3,0.2,502882,4282,35.1,0.3,487440,4100,31.7,0.3,618001,5064,20.8,0.2,289055,2897,20.2,0.2,328946,3541,21.4,0.2,231405,3131,7.8,0.1,87774,2106,6.1,0.1,143631,2465,9.3,0.2,397154,4778,13.4,0.2,191827,2886,13.4,0.2,205327,2847,13.4,0.2,277011,4198,9.3,0.1,122865,2386,8.6,0.2,154146,2537,10,0.2,566828,1437,(X),(X),285295,1156,(X),(X),281533,775,(X),(X),152341,2715,26.9,0.5,66155,1496,23.2,0.5,86186,1962,30.6,0.7,560760,955,(X),(X),281220,786,(X),(X),279540,561,(X),(X),150734,2720,26.9,0.5,66459,1761,23.6,0.6,84275,1568,30.1,0.6,1189485,1238,(X),(X),580494,804,(X),(X),608991,962,(X),(X),257798,3016,21.7,0.2,121478,1870,20.9,0.3,136320,1984,22.4,0.3,653000,652,(X),(X),285658,355,(X),(X),367342,513,(X),(X),113292,1987,17.3,0.3,60600,1299,21.2,0.5,52692,1223,14.3,0.3
