0400000US22,22,Louisiana,465669,1192,(X),(X),236565,954,(X),(X),229104,620,(X),(X),34572,1246,7.4,0.3,14282,857,6,0.4,20290,991,8.9,0.4,3065979,1257,(X),(X),1467269,987,(X),(X),1598710,701,(X),(X),171179,3218,5.6,0.1,95686,2365,6.5,0.2,75493,1857,4.7,0.1,325031,4943,10.6,0.2,170561,3292,11.6,0.2,154470,3198,9.7,0.2,1038591,7537,33.9,0.2,511525,4605,34.9,0.3,527066,4714,33,0.3,653009,5017,21.3,0.2,302722,3346,20.6,0.2,350287,3569,21.9,0.2,174294,2781,5.7,0.1,67190,1567,4.6,0.1,107104,2209,6.7,0.1,461804,5756,15.1,0.2,209302,3476,14.3,0.2,252502,3618,15.8,0.2,242071,3339,7.9,0.1,110283,2210,7.5,0.2,131788,2123,8.2,0.1,666210,1350,(X),(X),332105,866,(X),(X),334105,844,(X),(X),173340,3137,26,0.5,74196,2047,22.3,0.6,99144,1815,29.7,0.5,569307,1129,(X),(X),281618,826,(X),(X),287689,699,(X),(X),145928,2708,25.6,0.5,62097,1703,22.1,0.6,83831,1772,29.1,0.6,1196737,1240,(X),(X),578459,898,(X),(X),618278,635,(X),(X),259639,3589,21.7,0.3,118251,2174,20.4,0.4,141388,2303,22.9,0.4,633725,596,(X),(X),275087,403,(X),(X),358638,434,(X),(X),124968,2093,19.7,0.3,65041,1310,23.6,0.5,59927,1383,16.7,0.4
0400000US23,23,Maine,113356,483,(X),(X),58332,383,(X),(X),55024,299,(X),(X),11291,820,10,0.7,4882,543,8.4,0.9,6409,491,11.6,0.9,957066,506,(X),(X),459700,419,(X),(X),497366,334,(X),(X),27537,1062,2.9,0.1,14673,757,3.2,0.2,12864,696,2.6,0.1,49768,1503,5.2,0.2,28086,1069,6.1,0.2,21682,892,4.4,0.2,317373,3041,33.2,0.3,159841,2008,34.8,0.4,157532,1956,31.7,0.4,188695,2438,19.7,0.3,89429,1620,19.5,0.4,99266,1656,20,0.3,93123,1607,9.7,0.2,40158,899,8.7,0.2,52965,1350,10.6,0.3,180436,2902,18.9,0.3,81564,1788,17.7,0.4,98872,1727,19.9,0.3,100134,2160,10.5,0.2,45949,1189,10,0.3,54185,1421,10.9,0.3,152643,522,(X),(X),75833,347,(X),(X),76810,333,(X),(X),48693,1454,31.9,0.9,20395,893,26.9,1.2,28298,882,36.8,1.1,155610,440,(X),(X),76507,288,(X),(X),79103,296,(X),(X),49872,1388,32,0.9,20676,856,27,1.1,29196,938,36.9,1.2,406562,487,(X),(X),198015,340,(X),(X),208547,321,(X),(X),115638,2057,28.4,0.5,51574,1291,26,0.7,64064,1381,30.7,0.7,242251,257,(X),(X),109345,167,(X),(X),132906,194,(X),(X),66367,1196,27.4,0.5,34868,820,31.9,0.7,31499,731,23.7,0.6
0400000US24,24,Maryland,559453,643,(X),(X),284975,448,(X),(X),274478,447,(X),(X),73573,1957,13.2,0.3,30096,1111,10.6,0.4,43477,1527,15.8,0.6,4052639,681,(X),(X),1914651,535,(X),(X),2137988,494,(X),(X),166541,2894,4.1,0.1,85722,1975,4.5,0.1,80819,1963,3.8,0.1,254215,3695,6.3,0.1,131574,2274,6.9,0.1,122641,2244,5.7,0.1,1030305,7493,25.4,0.2,503273,4106,26.3,0.2,527032,4780,24.7,0.2,784968,4815,19.4,0.1,361282,3798,18.9,0.2,423686,3607,19.8,0.2,259899,3365,6.4,0.1,103352,2045,5.4,0.1,156547,2617,7.3,0.1,838732,6817,20.7,0.2,388616,4260,20.3,0.2,450116,4250,21.1,0.2,717979,6004,17.7,0.1,340832,3639,17.8,0.2,377147,4044,17.6,0.2,820592,864,(X),(X),405833,633,(X),(X),414759,522,(X),(X),336697,3779,41,0.5,148396,2384,36.6,0.6,188301,2283,45.4,0.6,768457,705,(X),(X),372950,543,(X),(X),395507,406,(X),(X),333297,3458,43.4,0.5,147821,2138,39.6,0.6,185476,2082,46.9,0.5,1643540,701,(X),(X),783388,556,(X),(X),860152,464,(X),(X),625140,4965,38,0.3,295579,2903,37.7,0.4,329561,3147,38.3,0.4,820050,320,(X),(X),352480,212,(X),(X),467570,244,(X),(X),261577,2528,31.9,0.3,137652,1754,39.1,0.5,123925,1665,26.5,0.4
0400000US25,25,Massachusetts,701594,544,(X),(X),350279,355,(X),(X),351315,386,(X),(X),117220,2608,16.7,0.4,50699,1725,14.5,0.5,66521,1561,18.9,0.4,4649997,519,(X),(X),2208896,442,(X),(X),2441101,395,(X),(X),216787,3860,4.7,0.1,103128,2647,4.7,0.1,113659,2387,4.7,0.1,245598,3502,5.3,0.1,126252,2501,5.7,0.1,119346,2102,4.9,0.1,1167098,8050,25.1,0.2,582777,5391,26.4,0.2,584321,4696,23.9,0.2,743934,5248,16,0.1,348826,3682,15.8,0.2,395108,3908,16.2,0.2,359774,3826,7.7,0.1,141824,2507,6.4,0.1,217950,2786,8.9,0.1,1072120,7132,23.1,0.2,510471,4595,23.1,0.2,561649,4542,23,0.2,844686,6953,18.2,0.1,395618,3996,17.9,0.2,449068,4475,18.4,0.2,926099,649,(X),(X),460595,473,(X),(X),465504,409,(X),(X),463991,4417,50.1,0.5,207724,2452,45.1,0.5,256267,2687,55.1,0.6,838510,563,(X),(X),409951,439,(X),(X),428559,295,(X),(X),394779,3796,47.1,0.4,183233,2343,44.7,0.6,211546,2281,49.4,0.5,1868709,509,(X),(X),903467,412,(X),(X),965242,281,(X),(X),744370,5025,39.8,0.3,352957,3370,39.1,0.4,391413,3436,40.6,0.4,1016679,272,(X),(X),434883,194,(X),(X),581796,216,(X),(X),313666,3094,30.9,0.3,162175,1729,37.3,0.4,151491,2175,26,0.4
0400000US26,26,Michigan,998956,854,(X),(X),510457,734,(X),(X),488499,538,(X),(X),94025,2309,9.4,0.2,41592,1659,8.1,0.3,52433,1658,10.7,0.3,6682881,795,(X),(X),3219272,797,(X),(X),3463609,621,(X),(X),209210,3122,3.1,0.1,105296,2156,3.3,0.1,103914,1921,3,0.1,467257,4435,7,0.1,243466,2951,7.6,0.1,223791,3023,6.5,0.1,1978662,9426,29.6,0.1,973303,5655,30.2,0.2,1005359,5853,29,0.2,1587525,6379,23.8,0.1,763415,3868,23.7,0.1,824110,4836,23.8,0.1,608429,4591,9.1,0.1,253339,2593,7.9,0.1,355090,3744,10.3,0.1,1117697,7190,16.7,0.1,534218,4823,16.6,0.1,583479,4395,16.8,0.1,714101,5820,10.7,0.1,346235,3574,10.8,0.1,367866,3465,10.6,0.1,1207592,1025,(X),(X),607047,794,(X),(X),600545,655,(X),(X),376457,4010,31.2,0.3,169857,2474,28,0.4,206600,2448,34.4,0.4,1188718,914,(X),(X),589177,690,(X),(X),599541,488,(X),(X),383188,4134,32.2,0.3,172643,2369,29.3,0.4,210545,2426,35.1,0.4,2758873,810,(X),(X),1349544,629,(X),(X),1409329,574,(X),(X),732576,4627,26.6,0.2,355485,2969,26.3,0.2,377091,2902,26.8,0.2,1527698,456,(X),(X),673504,265,(X),(X),854194,328,(X),(X),339577,2860,22.2,0.2,182468,2014,27.1,0.3,157109,1672,18.4,0.2
0400000US27,27,Minnesota,506636,766,(X),(X),257931,582,(X),(X),248705,528,(X),(X),63416,1432,12.5,0.3,25926,919,10.1,0.4,37490,1072,15.1,0.4,3662134,863,(X),(X),1796833,710,(X),(X),1865301,562,(X),(X),111920,2189,3.1,0.1,53497,1381,3,0.1,58423,1497,3.1,0.1,158201,3040,4.3,0.1,87668,2051,4.9,0.1,70533,1582,3.8,0.1,940315,5971,25.7,0.2,483824,3677,26.9,0.2,456491,3419,24.5,0.2,795793,4314,21.7,0.1,387705,3175,21.6,0.2,408088,3049,21.9,0.2,401968,3394,11,0.1,183717,2215,10.2,0.1,218251,2502,11.7,0.1,834294,5004,22.8,0.1,396767,2979,22.1,0.2,437527,3722,23.5,0.2,419643,3938,11.5,0.1,203655,2440,11.3,0.1,215988,2467,11.6,0.1,745041,793,(X),(X),378501,611,(X),(X),366540,510,(X),(X),293631,3079,39.4,0.4,130812,1931,34.6,0.5,162819,1961,44.4,0.5,671116,710,(X),(X),339661,509,(X),(X),331455,543,(X),(X),269974,3131,40.2,0.5,124047,1837,36.5,0.5,145927,1762,44,0.5,1466572,848,(X),(X),730764,592,(X),(X),735808,588,(X),(X),488068,3525,33.3,0.2,237341,2086,32.5,0.3,250727,2143,34.1,0.3,779405,405,(X),(X),347907,278,(X),(X),431498,270,(X),(X),202264,1936,26,0.2,108222,1381,31.1,0.4,94042,1321,21.8,0.3
0400000US28,28,Mississippi,307274,1303,(X),(X),155765,1044,(X),(X),151509,738,(X),(X),17614,1207,5.7,0.4,7037,719,4.5,0.5,10577,796,7,0.5,1949683,1320,(X),(X),922119,1183,(X),(X),1027564,853,(X),(X),113287,2508,5.8,0.1,61410,1638,6.7,0.2,51877,1633,5,0.2,218979,3967,11.2,0.2,114021,2472,12.4,0.3,104958,2501,10.2,0.2,593422,5553,30.4,0.3,296929,3329,32.2,0.4,296493,3598,28.9,0.4,443815,4262,22.8,0.2,204911,3260,22.2,0.4,238904,3063,23.2,0.3,170289,3051,8.7,0.2,66820,1932,7.2,0.2,103469,2220,10.1,0.2,255615,3722,13.1,0.2,112223,2229,12.2,0.2,143392,2483,14,0.2,154276,3117,7.9,0.2,65805,1807,7.1,0.2,88471,2023,8.6,0.2,389596,1476,(X),(X),192333,1225,(X),(X),197263,876,(X),(X),88825,2096,22.8,0.5,35021,1154,18.2,0.6,53804,1562,27.3,0.8,371390,1041,(X),(X),180826,850,(X),(X),190564,604,(X),(X),86810,2078,23.4,0.6,33939,1164,18.8,0.6,52871,1456,27.7,0.8,762065,958,(X),(X),365249,884,(X),(X),396816,664,(X),(X),153167,2968,20.1,0.4,66626,1679,18.2,0.5,86541,1864,21.8,0.5,426632,547,(X),(X),183711,333,(X),(X),242921,372,(X),(X),81089,1824,19,0.4,42442,1033,23.1,0.6,38647,1291,15.9,0.5
0400000US29,29,Missouri,591150,1171,(X),(X),301783,809,(X),(X),289367,658,(X),(X),57310,1908,9.7,0.3,23810,1135,7.9,0.4,33500,1318,11.6,0.5,4073377,1373,(X),(X),1957101,1001,(X),(X),2116276,1030,(X),(X),146092,2838,3.6,0.1,71888,1687,3.7,0.1,74204,1648,3.5,0.1,308790,3727,7.6,0.1,156176,2593,8,0.1,152614,2687,7.2,0.1,1267813,7832,31.1,0.2,637150,4690,32.6,0.2,630663,4934,29.8,0.2,917451,4905,22.5,0.1,433030,3890,22.1,0.2,484421,3746,22.9,0.2,307566,3987,7.6,0.1,131174,2594,6.7,0.1,176392,2852,8.3,0.1,701863,6715,17.2,0.2,330168,3717,16.9,0.2,371695,4613,17.6,0.2,423802,5099,10.4,0.1,197515,3253,10.1,0.2,226287,3288,10.7,0.2,800229,1285,(X),(X),400091,851,(X),(X),400138,923,(X),(X),262477,3571,32.8,0.4,114258,2113,28.6,0.5,148219,2381,37,0.6,731234,1161,(X),(X),363617,687,(X),(X),367617,891,(X),(X),239470,3006,32.7,0.4,106843,2037,29.4,0.6,132627,1798,36.1,0.5,1611980,1346,(X),(X),786344,1065,(X),(X),825636,843,(X),(X),430579,4499,26.7,0.3,201567,2834,25.6,0.4,229012,2961,27.7,0.4,929934,670,(X),(X),407049,483,(X),(X),522885,440,(X),(X),193139,2715,20.8,0.3,105015,1664,25.8,0.4,88124,1712,16.9,0.3
0400000US30,30,Montana,99937,497,(X),(X),52115,416,(X),(X),47822,367,(X),(X),6622,560,6.6,0.6,2433,370,4.7,0.7,4189,416,8.8,0.9,698434,522,(X),(X),346476,516,(X),(X),351958,455,(X),(X),14315,681,2,0.1,7924,495,2.3,0.1,6391,488,1.8,0.1,35312,1248,5.1,0.2,18458,943,5.3,0.3,16854,802,4.8,0.2,207929,2540,29.8,0.4,107743,1984,31.1,0.6,100186,1670,28.5,0.5,171382,2663,24.5,0.4,84175,1862,24.3,0.5,87207,1594,24.8,0.5,60424,1589,8.7,0.2,27224,1059,7.9,0.3,33200,1131,9.4,0.3,140945,1934,20.2,0.3,67168,1390,19.4,0.4,73777,1350,21,0.4,68127,1801,9.8,0.3,33784,1154,9.8,0.3,34343,1103,9.8,0.3,128539,605,(X),(X),66134,428,(X),(X),62405,429,(X),(X),40430,1423,31.5,1.1,17603,877,26.6,1.3,22827,862,36.6,1.4,116416,546,(X),(X),59285,371,(X),(X),57131,403,(X),(X),40030,1096,34.4,1,17389,767,29.3,1.3,22641,733,39.6,1.3,282611,617,(X),(X),140020,445,(X),(X),142591,458,(X),(X),81291,1497,28.8,0.5,39047,954,27.9,0.7,42244,975,29.6,0.7,170868,323,(X),(X),81037,216,(X),(X),89831,230,(X),(X),47321,1069,27.7,0.6,26913,667,33.2,0.8,20408,675,22.7,0.7
0400000US31,31,Nebraska,190430,514,(X),(X),97219,418,(X),(X),93211,319,(X),(X),20336,1037,10.7,0.5,8478,622,8.7,0.6,11858,727,12.7,0.8,1223228,614,(X),(X),598920,505,(X),(X),624308,539,(X),(X),50708,1450,4.1,0.1,26864,928,4.5,0.2,23844,921,3.8,0.1,63236,1714,5.2,0.1,34062,1165,5.7,0.2,29174,989,4.7,0.2,330629,2951,27,0.2,168556,2146,28.1,0.4,162073,1852,26,0.3,288253,2707,23.6,0.2,135981,1808,22.7,0.3,152272,2017,24.4,0.3,123619,1931,10.1,0.2,59320,1439,9.9,0.2,64299,1194,10.3,0.2,245288,3090,20.1,0.3,115372,1795,19.3,0.3,129916,2012,20.8,0.3,121495,2171,9.9,0.2,58765,1373,9.8,0.2,62730,1378,10,0.2,252414,690,(X),(X),129189,424,(X),(X),123225,476,(X),(X),90411,1504,35.8,0.6,40203,974,31.1,0.8,50208,933,40.7,0.7,225981,599,(X),(X),114622,365,(X),(X),111359,419,(X),(X),79888,1476,35.4,0.6,36056,851,31.5,0.7,43832,971,39.4,0.9,473335,700,(X),(X),235184,459,(X),(X),238151,473,(X),(X),138015,1914,29.2,0.4,66438,1119,28.2,0.5,71577,1257,30.1,0.5,271498,348,(X),(X),119925,198,(X),(X),151573,289,(X),(X),58469,1129,21.5,0.4,31440,688,26.2,0.6,27029,749,17.8,0.5
0400000US32,32,Nevada,252415,468,(X),(X),129403,315,(X),(X),123012,326,(X),(X),13276,715,5.3,0.3,4906,517,3.8,0.4,8370,565,6.8,0.5,1922125,489,(X),(X),957230,442,(X),(X),964895,352,(X),(X),117204,2429,6.1,0.1,58004,1574,6.1,0.2,59200,1715,6.1,0.2,163036,2957,8.5,0.2,82940,1880,8.7,0.2,80096,2070,8.3,0.2,544288,5482,28.3,0.3,274944,3302,28.7,0.3,269344,3375,27.9,0.4,499865,4571,26,0.2,249158,2982,26,0.3,250707,2901,26,0.3,152171,2575,7.9,0.1,70338,1655,7.3,0.2,81833,1736,8.5,0.2,293579,4209,15.3,0.2,144955,2542,15.1,0.3,148624,2559,15.4,0.3,151982,2458,7.9,0.1,76891,1715,8,0.2,75091,1703,7.8,0.2,407455,559,(X),(X),207583,378,(X),(X),199872,379,(X),(X),90720,2160,22.3,0.5,39744,1477,19.1,0.7,50976,1358,25.5,0.7,383267,461,(X),(X),194585,328,(X),(X),188682,328,(X),(X),89643,2074,23.4,0.5,42569,1292,21.9,0.7,47074,1444,24.9,0.8,730548,485,(X),(X),365711,373,(X),(X),364837,336,(X),(X),169439,2432,23.2,0.3,84016,1654,23,0.5,85423,1607,23.4,0.4,400855,278,(X),(X),189351,188,(X),(X),211504,215,(X),(X),95759,1602,23.9,0.4,55517,1172,29.3,0.6,40242,1138,19,0.5
0400000US33,33,New Hampshire,128180,441,(X),(X),65308,291,(X),(X),62872,307,(X),(X),16343,1016,12.8,0.8,7291,665,11.2,1,9052,639,14.4,1,932344,468,(X),(X),454948,438,(X),(X),477396,345,(X),(X),22057,1171,2.4,0.1,11580,886,2.5,0.2,10477,637,2.2,0.1,47217,1475,5.1,0.2,26946,978,5.9,0.2,20271,972,4.2,0.2,264372,3168,28.4,0.3,134010,2203,29.5,0.5,130362,1911,27.3,0.4,176695,2972,19,0.3,83987,1999,18.5,0.4,92708,1968,19.4,0.4,91327,1954,9.8,0.2,39401,1343,8.7,0.3,51926,1669,10.9,0.3,206061,2765,22.1,0.3,99339,1739,21.8,0.4,106722,1971,22.4,0.4,124615,2187,13.4,0.2,59685,1322,13.1,0.3,64930,1576,13.6,0.3,154495,521,(X),(X),78893,380,(X),(X),75602,326,(X),(X),59658,1663,38.6,1.1,26341,1081,33.4,1.4,33317,970,44.1,1.3,159325,561,(X),(X),79148,411,(X),(X),80177,309,(X),(X),64225,1446,40.3,0.9,28868,894,36.5,1.1,35357,940,44.1,1.1,408139,519,(X),(X),201658,361,(X),(X),206481,355,(X),(X),142403,1949,34.9,0.5,68714,1053,34.1,0.5,73689,1432,35.7,0.7,210385,259,(X),(X),95249,155,(X),(X),115136,183,(X),(X),64390,1471,30.6,0.7,35101,954,36.9,1,29289,819,25.4,0.7
0400000US34,34,New Jersey,793096,457,(X),(X),409663,368,(X),(X),383433,261,(X),(X),115660,2383,14.6,0.3,50620,1512,12.4,0.4,65040,1600,17,0.4,6112547,436,(X),(X),2915068,378,(X),(X),3197479,370,(X),(X),318098,4360,5.2,0.1,152102,2779,5.2,0.1,165996,2951,5.2,0.1,360515,4811,5.9,0.1,181209,3600,6.2,0.1,179306,2692,5.6,0.1,1726006,10963,28.2,0.2,825987,6578,28.3,0.2,900019,6357,28.1,0.2,1027215,6492,16.8,0.1,492947,4587,16.9,0.2,534268,4236,16.7,0.1,390672,3521,6.4,0.1,160366,2642,5.5,0.1,230306,2903,7.2,0.1,1411979,7649,23.1,0.1,669936,4932,23,0.2,742043,5143,23.2,0.2,878062,6969,14.4,0.1,432521,4032,14.8,0.1,445541,4678,13.9,0.1,1147169,449,(X),(X),578704,307,(X),(X),568465,319,(X),(X),495897,3869,43.2,0.3,222457,2407,38.4,0.4,273440,2385,48.1,0.4,1170011,421,(X),(X),577036,291,(X),(X),592975,275,(X),(X),505252,4568,43.2,0.4,230700,2580,40,0.4,274552,2724,46.3,0.5,2483076,545,(X),(X),1201642,386,(X),(X),1281434,356,(X),(X),927889,5487,37.4,0.2,453582,3308,37.7,0.3,474307,3672,37,0.3,1312291,317,(X),(X),557686,222,(X),(X),754605,239,(X),(X),361003,3423,27.5,0.3,195718,1893,35.1,0.3,165285,2347,21.9,0.3
0400000US35,35,New Mexico,206999,744,(X),(X),107363,523,(X),(X),99636,475,(X),(X),10810,865,5.2,0.4,3982,641,3.7,0.6,6828,644,6.9,0.6,1373920,756,(X),(X),667742,621,(X),(X),706178,598,(X),(X),92818,2411,6.8,0.2,46442,1576,7,0.2,46376,1445,6.6,0.2,118383,2217,8.6,0.2,61571,1453,9.2,0.2,56812,1537,8,0.2,362627,3626,26.4,0.3,186607,2535,27.9,0.4,176020,2527,24.9,0.4,322880,3778,23.5,0.3,152944,2278,22.9,0.3,169936,2756,24.1,0.4,110974,2245,8.1,0.2,47561,1534,7.1,0.2,63413,1668,9,0.2,206247,2849,15,0.2,96408,1855,14.4,0.3,109839,2011,15.6,0.3,159991,2820,11.6,0.2,76209,1643,11.4,0.2,83782,1956,11.9,0.3,276750,839,(X),(X),141960,623,(X),(X),134790,535,(X),(X),62385,1809,22.5,0.6,27418,1087,19.3,0.8,34967,1125,25.9,0.8,244759,668,(X),(X),122794,492,(X),(X),121965,493,(X),(X),63091,1582,25.8,0.6,27464,870,22.4,0.7,35627,1166,29.2,0.9,534125,682,(X),(X),258103,425,(X),(X),276022,524,(X),(X),148406,2390,27.8,0.4,68705,1452,26.6,0.6,79701,1710,28.9,0.6,318286,399,(X),(X),144885,309,(X),(X),173401,273,(X),(X),92356,1684,29,0.5,49030,1012,33.8,0.7,43326,1179,25,0.7
0400000US36,36,New York,1966965,812,(X),(X),991765,642,(X),(X),975200,576,(X),(X),299248,3961,15.2,0.2,125688,2552,12.7,0.3,173560,2800,17.8,0.3,13504083,888,(X),(X),6402770,841,(X),(X),7101313,722,(X),(X),882123,7650,6.5,0.1,413751,5268,6.5,0.1,468372,4284,6.6,0.1,1018769,7762,7.5,0.1,508903,4252,7.9,0.1,509866,5534,7.2,0.1,3569454,15847,26.4,0.1,1734262,9088,27.1,0.1,1835192,9062,25.8,0.1,2177984,10186,16.1,0.1,1068975,8078,16.7,0.1,1109009,6033,15.6,0.1,1164307,6687,8.6,0.1,497524,4458,7.8,0.1,666783,5254,9.4,0.1,2654203,11660,19.7,0.1,1273321,7467,19.9,0.1,1380882,7508,19.4,0.1,2037243,14429,15.1,0.1,906034,7701,14.2,0.1,1131209,8849,15.9,0.1,2831379,1109,(X),(X),1408242,966,(X),(X),1423137,692,(X),(X),1234661,8050,43.6,0.3,546014,4071,38.8,0.3,688647,5382,48.4,0.4,2501802,1066,(X),(X),1226384,793,(X),(X),1275418,623,(X),(X),986370,7374,39.4,0.3,442611,3815,36.1,0.3,543759,4919,42.6,0.4,5277101,943,(X),(X),2542227,890,(X),(X),2734874,616,(X),(X),1711598,9024,32.4,0.2,808922,5875,31.8,0.2,902676,5218,33,0.2,2893801,702,(X),(X),1225917,393,(X),(X),1667884,480,(X),(X),758817,5125,26.2,0.2,381808,3434,31.1,0.3,377009,3299,22.6,0.2
0400000US37,37,North Carolina,968330,1449,(X),(X),496392,1087,(X),(X),471938,894,(X),(X),92048,2342,9.5,0.2,36483,1520,7.3,0.3,55565,1734,11.8,0.4,6684672,1573,(X),(X),3171126,1237,(X),(X),3513546,1113,(X),(X),345302,4895,5.2,0.1,186771,3245,5.9,0.1,158531,3038,4.5,0.1,569525,6047,8.5,0.1,301298,4719,9.5,0.1,268227,3399,7.6,0.1,1765772,11053,26.4,0.2,878820,7105,27.7,0.2,886952,7179,25.2,0.2,1455858,7373,21.8,0.1,666933,4999,21,0.2,788925,6390,22.5,0.2,607780,5627,9.1,0.1,242866,3543,7.7,0.1,364914,3966,10.4,0.1,1255557,10020,18.8,0.1,574059,5743,18.1,0.2,681498,5762,19.4,0.2,684878,7015,10.2,0.1,320379,4016,10.1,0.1,364499,4153,10.4,0.1,1294386,1424,(X),(X),637781,1035,(X),(X),656605,1046,(X),(X),411722,4828,31.8,0.4,173437,2588,27.2,0.4,238285,3043,36.3,0.5,1307758,1722,(X),(X),640044,958,(X),(X),667714,1057,(X),(X),437864,4868,33.5,0.4,191902,2908,30,0.5,245962,3068,36.8,0.5,2623198,1601,(X),(X),1260370,952,(X),(X),1362828,1107,(X),(X),750498,6969,28.6,0.3,349490,4133,27.7,0.3,401008,4054,29.4,0.3,1459330,1002,(X),(X),632931,610,(X),(X),826399,667,(X),(X),340351,3441,23.3,0.2,179609,1995,28.4,0.3,160742,2335,19.5,0.3
